===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-07 14:52:47
count workspace : c:\Users\andre\Code\GaiaProject
total files : 702
total code lines : 41325
total comment lines : 1717
total blank lines : 4508

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cjs|             22|              0|              1|  0.053|
   |            .cs|          18313|           1465|           2026|     44|
   |        .svelte|           5565|             51|            633|     13|
   |            .ts|          11239|            138|           1256|     27|
   |           .mjs|             23|              0|              3|  0.056|
   |           .css|            248|             26|             47|   0.60|
   |          .html|             42|              1|              4|   0.10|
   |           .tsx|           5634|             36|            491|     14|
   |          .scss|            239|              0|             47|   0.58|
   -------------------------------------------------------------------------
Backend\Endpoint\Authentication\ActiveUser.cs, code is 19, comment is 0, blank is 2.
Backend\Libraries\Common\Extensions\ListExtensions.cs, code is 20, comment is 0, blank is 1.
Backend\Libraries\Common\Filesystem\Utils.cs, code is 16, comment is 0, blank is 1.
Backend\Libraries\Common\Reflection\AssemblyManager.cs, code is 88, comment is 3, blank is 13.
Backend\Libraries\Common\Reflection\ReflectionProvider.cs, code is 64, comment is 0, blank is 8.
Backend\Libraries\Common\Reflection\ReflectionUtils.cs, code is 184, comment is 12, blank is 19.
Backend\Libraries\Common\Reflection\TypeExtensions.cs, code is 15, comment is 0, blank is 1.
Backend\Libraries\Common\Reflection\TypeWithInterfaces.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Common\Types\TypedIdentifier.cs, code is 8, comment is 0, blank is 0.
Backend\Libraries\Common\Utils\ThreadSafeRandom.cs, code is 10, comment is 0, blank is 2.
Backend\Libraries\Core\DataAccess\Abstractions\IProvideUserData.cs, code is 25, comment is 0, blank is 1.
Backend\Libraries\Core\DataAccess\CachedMongoUserDataProvider.cs, code is 114, comment is 0, blank is 25.
Backend\Libraries\Core\DataAccess\MongoUserDataProvider.cs, code is 95, comment is 0, blank is 16.
Backend\Libraries\Core\Logic\UserManager.cs, code is 99, comment is 1, blank is 18.
Backend\Libraries\Core\Model\GameNotes.cs, code is 16, comment is 0, blank is 3.
Backend\Libraries\Core\Model\Notification.cs, code is 41, comment is 0, blank is 9.
Backend\Libraries\Core\Model\NotificationType.cs, code is 8, comment is 0, blank is 0.
Backend\Libraries\Core\Model\User.cs, code is 21, comment is 0, blank is 4.
Backend\Libraries\Engine\Commands\CreateGameCommand.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\Engine\DataAccess\Abstractions\IProvideGameData.cs, code is 19, comment is 0, blank is 1.
Backend\Libraries\Engine\DataAccess\CachedMongoGameDataProvider.cs, code is 92, comment is 0, blank is 18.
Backend\Libraries\Engine\DataAccess\MongoGameDataProvider.cs, code is 110, comment is 4, blank is 14.
Backend\Libraries\Engine\Enums\ActionType.cs, code is 130, comment is 2, blank is 32.
Backend\Libraries\Engine\Enums\ActivationState.cs, code is 9, comment is 0, blank is 0.
Backend\Libraries\Engine\Enums\AdvancedTechnologyTileType.cs, code is 45, comment is 0, blank is 16.
Backend\Libraries\Engine\Enums\BuildingType.cs, code is 35, comment is 0, blank is 11.
Backend\Libraries\Engine\Enums\Conversion.cs, code is 48, comment is 0, blank is 13.
Backend\Libraries\Engine\Enums\FactionSelectionMode.cs, code is 17, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\FederationTokenType.cs, code is 29, comment is 0, blank is 8.
Backend\Libraries\Engine\Enums\FinalScoringTileType.cs, code is 27, comment is 0, blank is 7.
Backend\Libraries\Engine\Enums\GamePhase.cs, code is 17, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\IncomeSource.cs, code is 21, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\IncomeType.cs, code is 18, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\MapShape.cs, code is 22, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\PendingDecisionType.cs, code is 26, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\PlanetType.cs, code is 25, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\PowerActionType.cs, code is 37, comment is 0, blank is 8.
Backend\Libraries\Engine\Enums\QicActionType.cs, code is 25, comment is 0, blank is 4.
Backend\Libraries\Engine\Enums\Race.cs, code is 30, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\ResearchTrackType.cs, code is 22, comment is 0, blank is 3.
Backend\Libraries\Engine\Enums\RoundBoosterType.cs, code is 35, comment is 0, blank is 11.
Backend\Libraries\Engine\Enums\RoundScoringTileType.cs, code is 25, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\RoundSubPhase.cs, code is 20, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\SetupSubPhase.cs, code is 37, comment is 0, blank is 12.
Backend\Libraries\Engine\Enums\SpecialActionType.cs, code is 27, comment is 0, blank is 7.
Backend\Libraries\Engine\Enums\StandardTechnologyTileType.cs, code is 33, comment is 0, blank is 10.
Backend\Libraries\Engine\Enums\TerraformationCost.cs, code is 20, comment is 0, blank is 2.
Backend\Libraries\Engine\Enums\TurnOrderSelectionMode.cs, code is 18, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Abstractions\ActionHandlerBase.cs, code is 43, comment is 15, blank is 8.
Backend\Libraries\Engine\Logic\Abstractions\IHandleAction.cs, code is 12, comment is 13, blank is 2.
Backend\Libraries\Engine\Logic\ActionContext.cs, code is 27, comment is 0, blank is 4.
Backend\Libraries\Engine\Logic\ActionCostAttribute.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\ActionEffectsApplier.cs, code is 82, comment is 1, blank is 5.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\AcceptOrDeclineLastStepActionHandler.cs, code is 50, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\AmbasSwapPlanetaryInstituteAndMineActionHandler.cs, code is 58, comment is 0, blank is 8.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\BescodsResearchProgressActionHandler.cs, code is 39, comment is 0, blank is 5.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\ChargePowerActionHandler.cs, code is 60, comment is 0, blank is 6.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\ChooseTechnologyTileActionHandler.cs, code is 226, comment is 1, blank is 26.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\ColonizePlanetActionHandler.cs, code is 237, comment is 6, blank is 22.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\ConversionsActionHandler.cs, code is 283, comment is 0, blank is 14.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\FiraksDowngradeResearchLabActionHandler.cs, code is 61, comment is 1, blank is 10.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\FormFederationActionHandler.cs, code is 176, comment is 20, blank is 29.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\ItarsBurnPowerForTechnologyTileActionHandler.cs, code is 37, comment is 0, blank is 4.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\IvitsPlaceSpaceStationActionHandler.cs, code is 120, comment is 3, blank is 14.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\PassActionHandler.cs, code is 75, comment is 1, blank is 10.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\PassTurnActionHandler.cs, code is 29, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\PlaceLostPlanetActionHandler.cs, code is 158, comment is 4, blank is 16.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\PowerActionHandler.cs, code is 118, comment is 0, blank is 10.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\QicActionHandler.cs, code is 93, comment is 0, blank is 8.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\RescoreFederationTokenActionHandler.cs, code is 37, comment is 0, blank is 4.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\ResearchTechnologyActionHandler.cs, code is 71, comment is 0, blank is 9.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\SortIncomesActionHandler.cs, code is 52, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\StartGaiaProjectActionHandler.cs, code is 103, comment is 0, blank is 13.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\TaklonsLeechActionHandler.cs, code is 60, comment is 0, blank is 5.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\TerransDecideIncomeActionHandler.cs, code is 47, comment is 2, blank is 6.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\UpgradeExistingStructureActionHandler.cs, code is 152, comment is 2, blank is 17.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\UseRightAcademyActionHandler.cs, code is 40, comment is 0, blank is 5.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\UseRoundBoosterActionHandler.cs, code is 54, comment is 0, blank is 7.
Backend\Libraries\Engine\Logic\ActionHandlers\Rounds\UseTechnologyTileActionHandler.cs, code is 78, comment is 0, blank is 7.
Backend\Libraries\Engine\Logic\ActionHandlers\Setup\AdjustSectorsActionHandler.cs, code is 47, comment is 0, blank is 4.
Backend\Libraries\Engine\Logic\ActionHandlers\Setup\BidForRaceActionHandler.cs, code is 106, comment is 1, blank is 13.
Backend\Libraries\Engine\Logic\ActionHandlers\Setup\PlaceInitialStructureActionHandler.cs, code is 127, comment is 4, blank is 12.
Backend\Libraries\Engine\Logic\ActionHandlers\Setup\SelectRaceActionHandler.cs, code is 75, comment is 2, blank is 8.
Backend\Libraries\Engine\Logic\ActionHandlers\Setup\SelectStartingRoundBoosterActionHandler.cs, code is 66, comment is 0, blank is 8.
Backend\Libraries\Engine\Logic\AvailableInPhaseAttribute.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Board\BoardRandomizer.cs, code is 142, comment is 0, blank is 14.
Backend\Libraries\Engine\Logic\Board\Map\HexesExtensions.cs, code is 120, comment is 5, blank is 23.
Backend\Libraries\Engine\Logic\Board\Map\MapService.cs, code is 398, comment is 18, blank is 36.
Backend\Libraries\Engine\Logic\DecisionAttribute.cs, code is 8, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\Entities\ActionEffects.cs, code is 46, comment is 1, blank is 5.
Backend\Libraries\Engine\Logic\Entities\Effects\AcquireRoundBoosterEffect.cs, code is 32, comment is 4, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\AcquireTechnologyTileEffect.cs, code is 62, comment is 4, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\AmbasBuildingsSwappedEffect.cs, code is 42, comment is 1, blank is 5.
Backend\Libraries\Engine\Logic\Entities\Effects\Auction\AuctionEndedEffect.cs, code is 20, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\Entities\Effects\Auction\ObtainRaceWithBidEffect.cs, code is 29, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\AutoPassAfterPendingDecisionsEffect.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\Entities\Effects\BescodsIncreasePowerValueOfBuildingsOnTitaniumPlanetsEffect.cs, code is 22, comment is 1, blank is 1.
Backend\Libraries\Engine\Logic\Entities\Effects\BuildingDeployedEffect.cs, code is 112, comment is 2, blank is 7.
Backend\Libraries\Engine\Logic\Entities\Effects\ChangePowerValueOfBigBuildingsEffect.cs, code is 36, comment is 1, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\ChangePowerValueOfFederationEffect.cs, code is 21, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\ClearTempStatsEffect.cs, code is 13, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\Entities\Effects\ConversionEffect.cs, code is 147, comment is 1, blank is 12.
Backend\Libraries\Engine\Logic\Entities\Effects\Costs\Cost.cs, code is 17, comment is 4, blank is 2.
Backend\Libraries\Engine\Logic\Entities\Effects\Costs\CostType.cs, code is 11, comment is 0, blank is 0.
Backend\Libraries\Engine\Logic\Entities\Effects\Costs\PowerTokensCost.cs, code is 108, comment is 19, blank is 9.
Backend\Libraries\Engine\Logic\Entities\Effects\Costs\ResourcesCost.cs, code is 96, comment is 12, blank is 9.
Backend\Libraries\Engine\Logic\Entities\Effects\Costs\StartGaiaProjectCost.cs, code is 12, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\Entities\Effects\Costs\UseFederationTokenCost.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\Entities\Effects\Effect.cs, code is 22, comment is 24, blank is 4.
Backend\Libraries\Engine\Logic\Entities\Effects\EnlargeFederationEffect.cs, code is 27, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\FederationCreatedEffect.cs, code is 35, comment is 1, blank is 4.
Backend\Libraries\Engine\Logic\Entities\Effects\FederationTokenTakenEffect.cs, code is 19, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\CompositeGain.cs, code is 21, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\FederationTokenGain.cs, code is 17, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\Gain.cs, code is 25, comment is 16, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\GainSourceType.cs, code is 8, comment is 0, blank is 0.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\GainType.cs, code is 16, comment is 1, blank is 0.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\NavigationRangeGain.cs, code is 16, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\PointsGain.cs, code is 18, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\PowerGain.cs, code is 20, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\RangeBoostGain.cs, code is 16, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\ResearchStepGain.cs, code is 18, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\ResourcesGain.cs, code is 48, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\TempTerraformationStepsGain.cs, code is 16, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\TerraformationRatioGain.cs, code is 16, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Entities\Effects\Gains\UnlockGaiaformerGain.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\Entities\Effects\GotoSubphaseEffect.cs, code is 18, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\HexColonizedEffect.cs, code is 35, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\IncomeVariationEffect.cs, code is 19, comment is 2, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\IvitsFederationExpandedEffect.cs, code is 25, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\LogEffect.cs, code is 24, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\MapAdjustedEffect.cs, code is 19, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\MergeFederationsEffect.cs, code is 41, comment is 3, blank is 4.
Backend\Libraries\Engine\Logic\Entities\Effects\NextTurnEffect.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\Entities\Effects\PassTurnToPlayerEffect.cs, code is 44, comment is 3, blank is 5.
Backend\Libraries\Engine\Logic\Entities\Effects\PendingDecisionEffect.cs, code is 22, comment is 0, blank is 4.
Backend\Libraries\Engine\Logic\Entities\Effects\PlayerPassedEffect.cs, code is 29, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Entities\Effects\PowerActionUsedEffect.cs, code is 19, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\PowerReturnsFromGaiaAreaEffect.cs, code is 38, comment is 0, blank is 5.
Backend\Libraries\Engine\Logic\Entities\Effects\QicActionUsedEffect.cs, code is 19, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\RaceSelectedEffect.cs, code is 27, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\RawStateChangeEffect.cs, code is 17, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\SpecialActionUsedEffect.cs, code is 68, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Entities\Effects\StartRoundsPhaseEffect.cs, code is 16, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\Entities\Effects\TechnologyTrackBonusTakenEffect.cs, code is 35, comment is 0, blank is 4.
Backend\Libraries\Engine\Logic\Entities\Resources.cs, code is 12, comment is 0, blank is 0.
Backend\Libraries\Engine\Logic\FreeActionAttribute.cs, code is 8, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\GameManager.cs, code is 680, comment is 10, blank is 61.
Backend\Libraries\Engine\Logic\HandleActionResult.cs, code is 27, comment is 0, blank is 4.
Backend\Libraries\Engine\Logic\InvalidActionException.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\InvalidEffectException.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\InvalidPhaseException.cs, code is 12, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\MaybeDecisionAttribute.cs, code is 8, comment is 0, blank is 1.
Backend\Libraries\Engine\Logic\PlanetaryInstituteActionAttribute.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\RaceActionAttribute.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\Engine\Logic\Utils\BuildingUtils.cs, code is 50, comment is 0, blank is 3.
Backend\Libraries\Engine\Logic\Utils\Factory.cs, code is 162, comment is 2, blank is 7.
Backend\Libraries\Engine\Logic\Utils\FederationTokenUtils.cs, code is 80, comment is 0, blank is 5.
Backend\Libraries\Engine\Logic\Utils\GaiaformingUtils.cs, code is 59, comment is 0, blank is 5.
Backend\Libraries\Engine\Logic\Utils\IncomeUtils.cs, code is 362, comment is 6, blank is 21.
Backend\Libraries\Engine\Logic\Utils\PointUtils.cs, code is 249, comment is 6, blank is 20.
Backend\Libraries\Engine\Logic\Utils\PowerManagementUtils.cs, code is 122, comment is 11, blank is 15.
Backend\Libraries\Engine\Logic\Utils\RaceUtils.cs, code is 557, comment is 3, blank is 15.
Backend\Libraries\Engine\Logic\Utils\ResearchUtils.cs, code is 184, comment is 1, blank is 12.
Backend\Libraries\Engine\Logic\Utils\ResourceUtils.cs, code is 445, comment is 60, blank is 41.
Backend\Libraries\Engine\Logic\Utils\TerraformationUtils.cs, code is 236, comment is 0, blank is 4.
Backend\Libraries\Engine\Logic\Utils\TurnOrderUtils.cs, code is 42, comment is 18, blank is 2.
Backend\Libraries\Engine\Model\Actions\AcceptOrDeclineLastStepAction.cs, code is 16, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\AdjustSectorsAction.cs, code is 17, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\AmbasSwapPlanetaryInstituteAndMineAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\BescodsResearchProgressAction.cs, code is 14, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Actions\BidForRaceAction.cs, code is 16, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\ChargePowerAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\ChooseTechnologyTileAction.cs, code is 24, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Actions\ColonizePlanetAction.cs, code is 17, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Actions\ConversionsAction.cs, code is 16, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\FiraksDowngradeResearchLabAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\FormFederationAction.cs, code is 18, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\ItarsBurnPowerForTechnologyTileAction.cs, code is 18, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Actions\IvitsPlaceSpaceStationAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\NullAction.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Actions\PassAction.cs, code is 17, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\PassTurnAction.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\PlaceInitialStructureAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\PlaceLostPlanetAction.cs, code is 17, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Actions\PlayerAction.cs, code is 57, comment is 22, blank is 3.
Backend\Libraries\Engine\Model\Actions\PowerAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\QicAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\RescoreFederationTokenAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\ResearchTechnologyAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\SelectRaceAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\SelectStartingRoundBoosterAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\SortIncomesAction.cs, code is 16, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\StartGaiaProjectAction.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\TaklonsLeechAction.cs, code is 20, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\TerransDecideIncomeAction.cs, code is 18, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\UpgradeExistingStructureAction.cs, code is 18, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Actions\UseRightAcademyAction.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\UseRoundBoosterAction.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Actions\UseTechnologyTileAction.cs, code is 22, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Board\BoardState.cs, code is 18, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Board\Building.cs, code is 79, comment is 0, blank is 7.
Backend\Libraries\Engine\Model\Board\Federations.cs, code is 18, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Board\FinalScoringState.cs, code is 19, comment is 0, blank is 2.
